test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 12:51:57.308]
Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.538]
Position [agent=t1, id=null, cell=Cell [x=2, y=16], time=2013-06-11 12:52:31.08, clock=34]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=122, time=2013-06-11 12:53:10.415, clock=0]
Position [agent=a2, id=null, cell=Cell [x=3, y=12], time=2013-06-11 12:52:31.342, clock=35]
Position [agent=t1, id=null, cell=Cell [x=2, y=15], time=2013-06-11 12:52:31.579, clock=35]
Position [agent=a3, id=null, cell=Cell [x=11, y=18], time=2013-06-11 12:52:31.805, clock=35]
Position [agent=t1, id=null, cell=Cell [x=2, y=14], time=2013-06-11 12:52:32.332, clock=36]
Position [agent=a2, id=null, cell=Cell [x=3, y=11], time=2013-06-11 12:52:32.581, clock=36]
Reading [id=null, agent=a1, cell=Cell [x=3, y=9], time=2013-06-11 12:54:40.638, value=0.0, clock=164]
Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.54]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=122, time=2013-06-11 12:53:10.622, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=13], time=2013-06-11 12:52:32.836, clock=36]
Position [agent=a3, id=null, cell=Cell [x=11, y=19], time=2013-06-11 12:52:33.082, clock=36]
Position [agent=t1, id=null, cell=Cell [x=2, y=12], time=2013-06-11 12:52:33.942, clock=37]
Position [agent=a2, id=null, cell=Cell [x=3, y=10], time=2013-06-11 12:52:34.057, clock=37]
Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.542]
Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.544]
Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.546]
Position [agent=a3, id=null, cell=Cell [x=12, y=19], time=2013-06-11 12:52:34.37, clock=38]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=122, time=2013-06-11 12:53:11.102, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=11], time=2013-06-11 12:52:34.723, clock=38]
Position [agent=a3, id=null, cell=Cell [x=13, y=19], time=2013-06-11 12:52:35.054, clock=38]
Reading [id=null, agent=a1, cell=Cell [x=16, y=6], time=2013-06-11 12:54:40.659, value=0.0, clock=164]
Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-11 12:52:35.329, clock=39]
Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.547]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=185, time=2013-06-11 12:54:11.853, clock=0]
Position [agent=a3, id=null, cell=Cell [x=14, y=19], time=2013-06-11 12:52:35.583, clock=39]
Position [agent=t1, id=null, cell=Cell [x=2, y=10], time=2013-06-11 12:52:35.949, clock=39]
Position [agent=a3, id=null, cell=Cell [x=15, y=19], time=2013-06-11 12:52:36.329, clock=40]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=185, time=2013-06-11 12:54:12.06, clock=0]
Reading [id=null, agent=a3, cell=Cell [x=3, y=9], time=2013-06-11 12:55:04.285, value=0.0, clock=188]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=185, time=2013-06-11 12:54:12.265, clock=0]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=185, time=2013-06-11 12:54:12.471, clock=0]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=185, time=2013-06-11 12:54:12.676, clock=0]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=185, time=2013-06-11 12:54:12.882, clock=0]
Position [agent=a2, id=null, cell=Cell [x=3, y=8], time=2013-06-11 12:52:36.589, clock=40]
Position [agent=a3, id=null, cell=Cell [x=16, y=19], time=2013-06-11 12:52:36.834, clock=40]
Position [agent=t1, id=null, cell=Cell [x=2, y=9], time=2013-06-11 12:52:37.197, clock=40]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=185, time=2013-06-11 12:54:13.088, clock=0]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=185, time=2013-06-11 12:54:13.294, clock=0]
Reading [id=null, agent=a3, cell=Cell [x=16, y=6], time=2013-06-11 12:55:04.308, value=0.0, clock=188]
Reading [id=null, agent=a3, cell=Cell [x=8, y=6], time=2013-06-11 12:55:04.33, value=0.0, clock=188]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=185, time=2013-06-11 12:54:13.5, clock=0]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=210, time=2013-06-11 12:54:36.783, clock=0]
Reading [id=null, agent=a3, cell=Cell [x=3, y=9], time=2013-06-11 12:56:27.24, value=0.0, clock=271]
Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.549]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=210, time=2013-06-11 12:54:36.989, clock=0]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=210, time=2013-06-11 12:54:37.197, clock=0]
Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.553]
Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.555]
Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.557]
Position [agent=a3, id=null, cell=Cell [x=17, y=19], time=2013-06-11 12:52:37.555, clock=41]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=210, time=2013-06-11 12:54:37.406, clock=0]
Reading [id=null, agent=a3, cell=Cell [x=16, y=6], time=2013-06-11 12:56:27.262, value=0.0, clock=271]
Prohibition [agent=a2, prohibition=[makeReading(8, 19, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 12:52:21.384]
Position [agent=a2, id=null, cell=Cell [x=3, y=7], time=2013-06-11 12:52:37.795, clock=41]
Prohibition [agent=a3, prohibition=[makeReading(11, 1, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 12:52:23.142]
Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 12:52:23.145]
Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 12:52:23.147]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=210, time=2013-06-11 12:54:37.613, clock=0]
Position [agent=a3, id=null, cell=Cell [x=18, y=19], time=2013-06-11 12:52:38.048, clock=41]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=210, time=2013-06-11 12:54:37.819, clock=0]
Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 12:52:23.148]
Position [agent=t1, id=null, cell=Cell [x=2, y=8], time=2013-06-11 12:52:38.377, clock=42]
Position [agent=a3, id=null, cell=Cell [x=19, y=19], time=2013-06-11 12:52:38.837, clock=42]
Position [agent=a2, id=null, cell=Cell [x=3, y=6], time=2013-06-11 12:52:39.108, clock=42]
Reading [id=null, agent=a3, cell=Cell [x=8, y=6], time=2013-06-11 12:56:27.343, value=0.0, clock=271]
Position [agent=t1, id=null, cell=Cell [x=2, y=7], time=2013-06-11 12:52:39.369, clock=43]
Position [agent=t1, id=null, cell=Cell [x=2, y=6], time=2013-06-11 12:52:40.013, clock=43]
Position [agent=t1, id=null, cell=Cell [x=2, y=5], time=2013-06-11 12:52:40.492, clock=44]
Position [agent=t1, id=null, cell=Cell [x=2, y=4], time=2013-06-11 12:52:41.346, clock=45]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=210, time=2013-06-11 12:54:38.024, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=3], time=2013-06-11 12:52:42.034, clock=45]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=210, time=2013-06-11 12:54:38.23, clock=0]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=210, time=2013-06-11 12:54:38.437, clock=0]
Position [agent=t1, id=null, cell=Cell [x=2, y=2], time=2013-06-11 12:52:42.731, clock=46]
Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-11 12:53:10.391, clock=74]
Reading [id=null, agent=a2, cell=Cell [x=3, y=9], time=2013-06-11 12:56:28.029, value=0.0, clock=271]
Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-11 12:53:11.131, clock=74]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=244, time=2013-06-11 12:55:10.946, clock=0]
Position [agent=a2, id=null, cell=Cell [x=3, y=7], time=2013-06-11 12:53:11.626, clock=75]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=244, time=2013-06-11 12:55:11.154, clock=0]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=244, time=2013-06-11 12:55:11.359, clock=0]
Reading [id=null, agent=a2, cell=Cell [x=16, y=6], time=2013-06-11 12:56:28.051, value=0.0, clock=271]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=244, time=2013-06-11 12:55:11.567, clock=0]
Reading [id=null, agent=a2, cell=Cell [x=8, y=6], time=2013-06-11 12:56:28.072, value=0.0, clock=271]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:53:11.877, clock=75]
Position [agent=a2, id=null, cell=Cell [x=3, y=8], time=2013-06-11 12:53:12.407, clock=76]
Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 12:52:23.149]
Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 12:52:23.151]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=244, time=2013-06-11 12:55:11.775, clock=0]
Position [agent=a3, id=null, cell=Cell [x=18, y=19], time=2013-06-11 12:53:12.708, clock=76]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=244, time=2013-06-11 12:55:11.98, clock=0]
Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-11 12:53:12.953, clock=76]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=244, time=2013-06-11 12:55:12.188, clock=0]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=244, time=2013-06-11 12:55:12.398, clock=0]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=244, time=2013-06-11 12:55:12.605, clock=0]
Position [agent=a3, id=null, cell=Cell [x=17, y=19], time=2013-06-11 12:53:13.491, clock=77]
Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 12:52:23.153]
Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-11 12:53:14.135, clock=77]
Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 12:52:23.157]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=314, time=2013-06-11 12:56:21.583, clock=0]
Reading [id=null, agent=a1, cell=Cell [x=3, y=9], time=2013-06-11 12:56:33.663, value=0.0, clock=277]
Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 12:52:23.159]
Reading [id=null, agent=a1, cell=Cell [x=16, y=6], time=2013-06-11 12:56:33.685, value=0.0, clock=277]
Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-11 12:53:14.793, clock=78]
Position [agent=a3, id=null, cell=Cell [x=16, y=19], time=2013-06-11 12:53:15.215, clock=78]
Reading [id=null, agent=a1, cell=Cell [x=8, y=6], time=2013-06-11 12:56:33.707, value=0.0, clock=277]
Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-11 12:53:15.522, clock=79]
Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 12:52:23.16]
Position [agent=a3, id=null, cell=Cell [x=15, y=19], time=2013-06-11 12:53:16.168, clock=79]
Position [agent=a2, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:53:16.577, clock=80]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=314, time=2013-06-11 12:56:21.79, clock=0]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=314, time=2013-06-11 12:56:21.997, clock=0]
Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-11 12:53:17.021, clock=80]
Position [agent=a2, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:53:17.592, clock=81]
Position [agent=a3, id=null, cell=Cell [x=14, y=19], time=2013-06-11 12:53:17.948, clock=81]
Position [agent=a2, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:53:18.409, clock=82]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=314, time=2013-06-11 12:56:22.203, clock=0]
Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 12:52:23.161]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=314, time=2013-06-11 12:56:22.409, clock=0]
Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 12:52:23.163]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=314, time=2013-06-11 12:56:22.618, clock=0]
Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-11 12:53:18.698, clock=82]
Position [agent=a2, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:53:19.751, clock=83]
Position [agent=a3, id=null, cell=Cell [x=13, y=19], time=2013-06-11 12:53:20.496, clock=83]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:53:20.888, clock=84]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=314, time=2013-06-11 12:56:22.859, clock=0]
Position [agent=a2, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:53:21.104, clock=84]
Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 12:52:23.164]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=314, time=2013-06-11 12:56:23.067, clock=0]
Position [agent=a1, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:53:21.675, clock=85]
Position [agent=a3, id=null, cell=Cell [x=12, y=19], time=2013-06-11 12:53:22.188, clock=85]
Prohibition [agent=a1, prohibition=[makeReading(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 12:53:13.012]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=314, time=2013-06-11 12:56:23.274, clock=0]
Prohibition [agent=a2, prohibition=[makeReading(8, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 12:54:39.059]
Prohibition [agent=a1, prohibition=[makeReading(16, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 12:54:48.004]
Position [agent=a1, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:53:22.515, clock=86]
Position [agent=a2, id=null, cell=Cell [x=9, y=9], time=2013-06-11 12:53:22.729, clock=86]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:53:23.381, clock=87]
Position [agent=a3, id=null, cell=Cell [x=11, y=19], time=2013-06-11 12:53:23.947, clock=87]
Prohibition [agent=a3, prohibition=[makeReading(8, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 12:55:13.445]
Prohibition [agent=a2, prohibition=[makeReading(8, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 12:56:33.34]
Prohibition [agent=a3, prohibition=[makeReading(8, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 12:56:33.586]
Position [agent=a2, id=null, cell=Cell [x=10, y=9], time=2013-06-11 12:53:24.257, clock=87]
Prohibition [agent=a1, prohibition=[makeReading(8, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 12:56:42.601]
Position [agent=a1, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:53:24.534, clock=88]
Position [agent=a3, id=null, cell=Cell [x=10, y=19], time=2013-06-11 12:53:25.032, clock=88]
Position [agent=a1, id=null, cell=Cell [x=3, y=9], time=2013-06-11 12:53:25.396, clock=89]
Position [agent=a2, id=null, cell=Cell [x=11, y=9], time=2013-06-11 12:53:25.815, clock=89]
Position [agent=a3, id=null, cell=Cell [x=9, y=19], time=2013-06-11 12:53:26.271, clock=89]
Position [agent=a1, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:53:26.778, clock=90]
Position [agent=a2, id=null, cell=Cell [x=12, y=9], time=2013-06-11 12:53:27.146, clock=90]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:53:27.492, clock=91]
Position [agent=a3, id=null, cell=Cell [x=8, y=19], time=2013-06-11 12:53:27.964, clock=91]
Position [agent=a1, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:53:28.399, clock=92]
Position [agent=a2, id=null, cell=Cell [x=13, y=9], time=2013-06-11 12:53:28.721, clock=92]
Position [agent=a1, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:53:29.017, clock=92]
Position [agent=a3, id=null, cell=Cell [x=7, y=19], time=2013-06-11 12:53:29.583, clock=93]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:53:29.962, clock=93]
Position [agent=a2, id=null, cell=Cell [x=14, y=9], time=2013-06-11 12:53:30.409, clock=94]
Position [agent=a1, id=null, cell=Cell [x=9, y=9], time=2013-06-11 12:53:30.783, clock=94]
Position [agent=a3, id=null, cell=Cell [x=6, y=19], time=2013-06-11 12:53:31.316, clock=94]
Position [agent=a1, id=null, cell=Cell [x=10, y=9], time=2013-06-11 12:53:31.67, clock=95]
Position [agent=a2, id=null, cell=Cell [x=15, y=9], time=2013-06-11 12:53:31.999, clock=95]
Position [agent=a1, id=null, cell=Cell [x=11, y=9], time=2013-06-11 12:53:32.386, clock=96]
Position [agent=a3, id=null, cell=Cell [x=5, y=19], time=2013-06-11 12:53:32.859, clock=96]
Position [agent=a1, id=null, cell=Cell [x=12, y=9], time=2013-06-11 12:53:33.416, clock=97]
Position [agent=a2, id=null, cell=Cell [x=16, y=9], time=2013-06-11 12:53:33.775, clock=97]
Position [agent=a1, id=null, cell=Cell [x=13, y=9], time=2013-06-11 12:53:34.087, clock=97]
Position [agent=a3, id=null, cell=Cell [x=4, y=19], time=2013-06-11 12:53:34.58, clock=98]
Position [agent=a1, id=null, cell=Cell [x=14, y=9], time=2013-06-11 12:53:34.946, clock=98]
Position [agent=a2, id=null, cell=Cell [x=16, y=8], time=2013-06-11 12:53:35.411, clock=99]
Position [agent=a1, id=null, cell=Cell [x=15, y=9], time=2013-06-11 12:53:35.721, clock=99]
Position [agent=a3, id=null, cell=Cell [x=3, y=19], time=2013-06-11 12:53:37.287, clock=99]
Position [agent=a1, id=null, cell=Cell [x=16, y=9], time=2013-06-11 12:53:37.471, clock=100]
Position [agent=a2, id=null, cell=Cell [x=16, y=7], time=2013-06-11 12:53:37.486, clock=100]
Position [agent=a3, id=null, cell=Cell [x=3, y=18], time=2013-06-11 12:53:38.211, clock=101]
Position [agent=a2, id=null, cell=Cell [x=16, y=6], time=2013-06-11 12:53:38.522, clock=102]
Position [agent=a1, id=null, cell=Cell [x=16, y=8], time=2013-06-11 12:53:39.139, clock=102]
Position [agent=a3, id=null, cell=Cell [x=3, y=17], time=2013-06-11 12:53:39.935, clock=103]
Position [agent=a2, id=null, cell=Cell [x=15, y=6], time=2013-06-11 12:53:40.446, clock=104]
Position [agent=a1, id=null, cell=Cell [x=16, y=7], time=2013-06-11 12:53:40.889, clock=104]
Position [agent=a2, id=null, cell=Cell [x=14, y=6], time=2013-06-11 12:53:41.428, clock=105]
Position [agent=a3, id=null, cell=Cell [x=3, y=16], time=2013-06-11 12:53:42.597, clock=105]
Position [agent=a2, id=null, cell=Cell [x=13, y=6], time=2013-06-11 12:53:42.705, clock=105]
Position [agent=a1, id=null, cell=Cell [x=16, y=6], time=2013-06-11 12:53:42.709, clock=106]
Position [agent=a2, id=null, cell=Cell [x=12, y=6], time=2013-06-11 12:53:43.605, clock=107]
Position [agent=a3, id=null, cell=Cell [x=3, y=15], time=2013-06-11 12:53:43.961, clock=107]
Position [agent=a2, id=null, cell=Cell [x=11, y=6], time=2013-06-11 12:53:44.427, clock=108]
Position [agent=a3, id=null, cell=Cell [x=3, y=14], time=2013-06-11 12:53:44.976, clock=108]
Position [agent=a2, id=null, cell=Cell [x=10, y=6], time=2013-06-11 12:53:45.387, clock=109]
Position [agent=a3, id=null, cell=Cell [x=3, y=13], time=2013-06-11 12:53:45.952, clock=109]
Position [agent=a2, id=null, cell=Cell [x=9, y=6], time=2013-06-11 12:53:46.378, clock=110]
Position [agent=a3, id=null, cell=Cell [x=3, y=12], time=2013-06-11 12:53:46.954, clock=110]
Position [agent=a2, id=null, cell=Cell [x=8, y=6], time=2013-06-11 12:53:47.4, clock=111]
Position [agent=a3, id=null, cell=Cell [x=3, y=11], time=2013-06-11 12:53:47.956, clock=111]
Position [agent=a3, id=null, cell=Cell [x=3, y=10], time=2013-06-11 12:53:48.696, clock=112]
Position [agent=a3, id=null, cell=Cell [x=3, y=9], time=2013-06-11 12:53:49.646, clock=113]
Position [agent=a3, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:53:50.599, clock=114]
Position [agent=a3, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:53:51.389, clock=115]
Position [agent=a3, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:53:51.942, clock=115]
Position [agent=a3, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:53:52.454, clock=116]
Position [agent=a3, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:53:52.985, clock=116]
Position [agent=a3, id=null, cell=Cell [x=9, y=9], time=2013-06-11 12:53:53.478, clock=117]
Position [agent=a3, id=null, cell=Cell [x=10, y=9], time=2013-06-11 12:53:54.393, clock=118]
Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-11 12:53:55.241, clock=118]
Position [agent=a3, id=null, cell=Cell [x=12, y=9], time=2013-06-11 12:53:56.149, clock=119]
Position [agent=a3, id=null, cell=Cell [x=13, y=9], time=2013-06-11 12:53:57.096, clock=120]
Position [agent=a3, id=null, cell=Cell [x=14, y=9], time=2013-06-11 12:53:58.055, clock=121]
Position [agent=a3, id=null, cell=Cell [x=15, y=9], time=2013-06-11 12:53:59.26, clock=122]
Position [agent=a3, id=null, cell=Cell [x=16, y=9], time=2013-06-11 12:54:00.047, clock=123]
Position [agent=a3, id=null, cell=Cell [x=16, y=8], time=2013-06-11 12:54:00.848, clock=124]
Position [agent=a3, id=null, cell=Cell [x=16, y=7], time=2013-06-11 12:54:01.68, clock=125]
Position [agent=a3, id=null, cell=Cell [x=16, y=6], time=2013-06-11 12:54:02.583, clock=126]
Position [agent=a3, id=null, cell=Cell [x=15, y=6], time=2013-06-11 12:54:03.963, clock=127]
Position [agent=a3, id=null, cell=Cell [x=14, y=6], time=2013-06-11 12:54:04.886, clock=128]
Position [agent=a3, id=null, cell=Cell [x=13, y=6], time=2013-06-11 12:54:05.793, clock=129]
Position [agent=a3, id=null, cell=Cell [x=12, y=6], time=2013-06-11 12:54:06.553, clock=130]
Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-11 12:54:07.283, clock=130]
Position [agent=a3, id=null, cell=Cell [x=10, y=6], time=2013-06-11 12:54:08.054, clock=131]
Position [agent=a3, id=null, cell=Cell [x=9, y=6], time=2013-06-11 12:54:08.867, clock=132]
Position [agent=a3, id=null, cell=Cell [x=8, y=6], time=2013-06-11 12:54:09.655, clock=133]
Position [agent=a1, id=null, cell=Cell [x=16, y=7], time=2013-06-11 12:55:18.624, clock=202]
Position [agent=a3, id=null, cell=Cell [x=8, y=7], time=2013-06-11 12:55:19.16, clock=202]
Position [agent=a2, id=null, cell=Cell [x=8, y=7], time=2013-06-11 12:55:19.456, clock=203]
Position [agent=a2, id=null, cell=Cell [x=8, y=8], time=2013-06-11 12:55:20.152, clock=203]
Position [agent=a3, id=null, cell=Cell [x=8, y=8], time=2013-06-11 12:55:20.66, clock=204]
Position [agent=a1, id=null, cell=Cell [x=16, y=8], time=2013-06-11 12:55:20.959, clock=204]
Position [agent=a2, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:55:21.439, clock=205]
Position [agent=a2, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:55:23.003, clock=205]
Position [agent=a1, id=null, cell=Cell [x=16, y=9], time=2013-06-11 12:55:23.011, clock=206]
Position [agent=a3, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:55:23.014, clock=206]
Position [agent=a3, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:55:23.72, clock=207]
Position [agent=a1, id=null, cell=Cell [x=15, y=9], time=2013-06-11 12:55:24.145, clock=207]
Position [agent=a2, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:55:24.529, clock=208]
Position [agent=a1, id=null, cell=Cell [x=14, y=9], time=2013-06-11 12:55:24.922, clock=208]
Position [agent=a3, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:55:25.452, clock=209]
Position [agent=a3, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:55:26.156, clock=209]
Position [agent=a1, id=null, cell=Cell [x=13, y=9], time=2013-06-11 12:55:26.582, clock=210]
Position [agent=a2, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:55:26.975, clock=210]
Position [agent=a1, id=null, cell=Cell [x=12, y=9], time=2013-06-11 12:55:27.478, clock=211]
Position [agent=a3, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:55:27.84, clock=211]
Position [agent=a3, id=null, cell=Cell [x=3, y=9], time=2013-06-11 12:55:28.542, clock=212]
